a:14:{s:6:"config";s:5926:"a:5:{s:10:"phpVersion";s:6:"8.2.12";s:10:"yiiVersion";s:6:"2.0.51";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.51";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.2.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:19:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-faker/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:68:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-symfonymailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-debug/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:65:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:65:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-bootstrap4/src";}}s:29:"perminder-klair/yii2-dropzone";a:3:{s:4:"name";s:29:"perminder-klair/yii2-dropzone";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:5:"@kato";s:67:"C:\xampp\htdocs\360protect\yii\vendor/perminder-klair/yii2-dropzone";}}s:24:"yii2mod/yii2-sweet-alert";a:3:{s:4:"name";s:24:"yii2mod/yii2-sweet-alert";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:14:"@yii2mod/alert";s:62:"C:\xampp\htdocs\360protect\yii\vendor/yii2mod/yii2-sweet-alert";}}s:33:"dominus77/yii2-sweetalert2-widget";a:3:{s:4:"name";s:33:"dominus77/yii2-sweetalert2-widget";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:22:"@dominus77/sweetalert2";s:75:"C:\xampp\htdocs\360protect\yii\vendor/dominus77/yii2-sweetalert2-widget/src";}}s:20:"arogachev/yii2-excel";a:3:{s:4:"name";s:20:"arogachev/yii2-excel";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:16:"@arogachev/excel";s:62:"C:\xampp\htdocs\360protect\yii\vendor/arogachev/yii2-excel/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:67:"C:\xampp\htdocs\360protect\yii\vendor/kartik-v/yii2-krajee-base/src";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:72:"C:\xampp\htdocs\360protect\yii\vendor/kartik-v/yii2-widget-fileinput/src";}}s:24:"borales/yii2-phone-input";a:3:{s:4:"name";s:24:"borales/yii2-phone-input";s:7:"version";s:7:"0.3.0.0";s:5:"alias";a:1:{s:30:"@borales/extensions/phoneInput";s:66:"C:\xampp\htdocs\360protect\yii\vendor/borales/yii2-phone-input/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.15.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:65:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-httpclient/src";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:2:{s:24:"@himiklab/yii2/recaptcha";s:72:"C:\xampp\htdocs\360protect\yii\vendor/himiklab/yii2-recaptcha-widget/src";s:30:"@himiklab/yii2/recaptcha/tests";s:74:"C:\xampp\htdocs\360protect\yii\vendor/himiklab/yii2-recaptcha-widget/tests";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.3.7.0";s:5:"alias";a:11:{s:10:"@yii/queue";s:60:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src";s:13:"@yii/queue/db";s:71:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/db";s:14:"@yii/queue/sqs";s:72:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/sqs";s:15:"@yii/queue/amqp";s:73:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/amqp";s:15:"@yii/queue/file";s:73:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/file";s:15:"@yii/queue/sync";s:73:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/sync";s:16:"@yii/queue/redis";s:74:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/redis";s:16:"@yii/queue/stomp";s:74:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/stomp";s:18:"@yii/queue/gearman";s:76:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/gearman";s:20:"@yii/queue/beanstalk";s:78:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:23:"@yii/queue/amqp_interop";s:81:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"C:\xampp\htdocs\360protect\yii\vendor/yiisoft/yii2-swiftmailer";}}s:12:"bizley/quill";a:3:{s:4:"name";s:12:"bizley/quill";s:7:"version";s:7:"3.3.0.0";s:5:"alias";a:1:{s:13:"@bizley/quill";s:54:"C:\xampp\htdocs\360protect\yii\vendor/bizley/quill/src";}}s:35:"richweber/yii2-google-translate-api";a:3:{s:4:"name";s:35:"richweber/yii2-google-translate-api";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:27:"@richweber/google/translate";s:73:"C:\xampp\htdocs\360protect\yii\vendor/richweber/yii2-google-translate-api";}}}}";s:3:"log";s:3903:"a:1:{s:8:"messages";a:16:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1733657754.600213;i:4;a:0:{}i:5;i:2726272;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1733657754.602108;i:4;a:0:{}i:5;i:2845888;}i:2;a:6:{i:0;s:46:"Bootstrap with yii\queue\db\Queue::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1733657754.607152;i:4;a:0:{}i:5;i:3160736;}i:3;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1733657754.607181;i:4;a:0:{}i:5;i:3161376;}i:4;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1733657754.618393;i:4;a:0:{}i:5;i:3935736;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1733657754.622519;i:4;a:0:{}i:5;i:4317024;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1733657754.626122;i:4;a:0:{}i:5;i:4680752;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1733657754.626551;i:4;a:0:{}i:5;i:4707584;}i:17;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1733657754.628752;i:4;a:0:{}i:5;i:4873488;}i:18;a:6:{i:0;s:884:"yii\base\InvalidRouteException: Unable to resolve the request "favicon.ico". in C:\xampp\htdocs\360protect\yii\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 C:\xampp\htdocs\360protect\yii\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('favicon.ico', Array)
#1 C:\xampp\htdocs\360protect\yii\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\360protect\index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\360protect\yii\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\xampp\htdocs\360protect\yii\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\360protect\index.php(18): yii\base\Application->run()
